Entry ID,Entry US Name,PC Flags,[V],[A],[F],[D],[E],[G],Sell%,US Order 1,US Order 2,Pad 1,Buy,Trait 1 ID,[Trait 1 Name],Pad 2,Trait 1 Value,Trait 2 ID,[Trait 2 Name],Pad 3,Trait 2 Value,Trait 3 ID,[Trait 3 Name],Pad 4,Trait 3 Value,Trait 4 ID,[Trait 4 Name],Pad 5,Trait 4 Value,[US Descr Pos],[US Descr Size],US Descr Str
80,青空賊の服,0b00110001,X,X,"","","",X,50,0,1,0,60,17,Defense,0,20,18,MagDef,0,20,-1,None,0,0,-1,None,0,0,0x3637e8,92,青の空賊であることを強烈に主張する真っ青な服。\n若い頃ダインが着ていたものを仕立て直した。
81,ショートパンツ,0b00011000,"",X,X,"","","",50,1,19,0,50,17,Defense,0,19,18,MagDef,0,21,-1,None,0,0,-1,None,0,0,0x363844,84,アイカお気に入りのキュートな半ズボン。\nヴァイスの母が若い頃はいていたのをもらった。
82,シルクのローブ,0b00011010,"",X,X,"",X,"",50,11,21,0,510,17,Defense,0,55,18,MagDef,0,64,-1,None,0,0,-1,None,0,0,0x363898,96,清楚なファイナにとてもよく似合う真っ白なローブ。\n敵のЖ術によるダメージをやわらげる効果がある。
83,漁師のツナギ,0b00000100,"","","",X,"","",50,4,58,0,340,17,Defense,0,45,18,MagDef,0,42,-1,None,0,0,-1,None,0,0,0x3638f8,96,数々の修羅場をくぐり抜けた男臭さあふれるツナギ。\nドラクマの血と汗と涙をタップリ吸い込んでいる。
84,皇太子のコート,0b00000010,"","","","",X,"",50,33,14,0,3390,17,Defense,0,119,18,MagDef,0,119,19,Hit%,0,10,20,Dodge%,0,5,0x363958,100,エンリックがさりげなく着こなすバルア貴族の正装。\n皇太子のプライドか、着ると命中率と回避率が上昇。
85,キャプテンメイル,0b00100101,X,"","",X,"",X,50,27,5,0,2840,17,Defense,0,116,18,MagDef,0,99,-1,None,0,0,-1,None,0,0,0x3639bc,96,ギルダー船長が舵を握る時に身につける薄手の防具。\nコートなどの中に着るのが着こなしのポイント。
86,もめんのローブ,0b00011010,"",X,X,"",X,"",50,3,56,0,130,17,Defense,0,29,18,MagDef,0,34,-1,None,0,0,-1,None,0,0,0x363a1c,96,力の強くない者のために軽い素材で織られた衣服。\nЖ防力が高く、Ж術を唱える敵に対して効力を発揮。
87,バルアクルー服,0b00110101,X,X,"",X,"",X,50,2,44,0,170,17,Defense,0,32,18,MagDef,0,32,-1,None,0,0,-1,None,0,0,0x363a7c,100,空賊たちがバルアの下級航行士から奪い取った軍服。\n実際に兵士が使っていたため糸が少しほつれている。
88,船乗りの服,0b00110101,X,X,"",X,"",X,50,5,49,0,330,17,Defense,0,44,18,MagDef,0,44,-1,None,0,0,-1,None,0,0,0x363ae0,92,多くの空賊が着用している、安くて丈夫な布の服。\n半そでの開襟シャツで、とても着ごこちがよい。
89,ノースリーブ,0b00011000,"",X,X,"","","",75,6,42,0,310,17,Defense,0,42,18,MagDef,0,46,-1,None,0,0,-1,None,0,0,0x363b3c,96,二の腕を大胆に露出させた女性向けの涼しげな衣服。\nЖ防力が高く、敵のЖ術による攻撃をやわらげる。
90,バルアの古鎧,0b00100101,X,"","",X,"",X,50,7,45,0,480,17,Defense,0,51,18,MagDef,0,44,-1,None,0,0,-1,None,0,0,0x363b9c,92,かつてバルアの王宮を護った衛兵が身につけた鎧。\n古い型だが、その防御力は充分実用に耐えうる。
91,全身ゴムタイツ,0b00111111,X,X,X,X,X,X,50,8,27,0,580,17,Defense,0,54,18,MagDef,0,54,36,Yellow,0,-2,-1,None,0,0,0x363bf8,96,ぴっちりとしたゴムで全身をすっぽり覆うタイツ。\n敵による黄属性の攻撃をやわらげる力を秘めている。
92,旅立ちの服,0b00110101,X,X,"",X,"",X,50,9,31,0,560,17,Defense,0,56,18,MagDef,0,56,-1,None,0,0,-1,None,0,0,0x363c58,92,船乗りが遠域を航行する際に着用する丈夫な服。\n激しい風雨にも耐えられる生地で作られている。
93,ナスル商人の服,0b00111111,X,X,X,X,X,X,50,12,40,0,920,17,Defense,0,66,18,MagDef,0,66,33,Red,0,-2,-1,None,0,0,0x363cb4,96,通気性と吸湿性に優れ、灼熱の砂漠では重宝する。\n敵による赤属性の攻撃をやわらげる力を秘めている。
94,素焼きの鎧,0b00100101,X,"","",X,"",X,50,13,25,0,1040,17,Defense,0,73,18,MagDef,0,62,-1,None,0,0,-1,None,0,0,0x363d14,88,軽くて通気性に優れたナスル独特の素焼きの鎧。\n見た目の割に硬いのがこの防具の最大の特長。
95,サラームの法衣,0b00001010,"","",X,"",X,"",50,14,18,0,930,17,Defense,0,65,18,MagDef,0,65,19,Hit%,0,10,20,Dodge%,0,5,0x363d6c,88,身にまとうと毅然とした気持ちになる法衣。\nきびきびした動きで、命中率と回避率が上昇する。
96,鉱夫のツナギ,0b00100111,X,"","",X,X,X,25,18,15,0,910,17,Defense,0,87,18,MagDef,0,80,-1,None,0,0,-1,None,0,0,0x363dc4,96,採掘場で働く男の作業服。白い帆布から作るため、\nちょっとしたホコリでもかなり汚くなるのが難点。
97,グラスローブ,0b00011010,"",X,X,"",X,"",50,19,10,0,1040,17,Defense,0,77,18,MagDef,0,90,-1,None,0,0,-1,None,0,0,0x363e24,96,原生植物の繊維で織られた神官が儀式で着るローブ。\n敵の放つЖ術に対して、高い防御力を発揮する。
98,金メッキの鎧,0b00100101,X,"","",X,"",X,100,20,7,0,2480,17,Defense,0,90,18,MagDef,0,77,-1,None,0,0,-1,None,0,0,0x363e84,100,モンテスマで産出される金で、表面をメッキした鎧。\n防御力は高いが、重いので装備できる者は限られる。
99,サファリシャツ,0b00111111,X,X,X,X,X,X,50,31,17,0,2790,17,Defense,0,109,18,MagDef,0,109,32,Green,0,-2,-1,None,0,0,0x363ee8,92,密林の猛獣や害虫から身を護る厚手の探検服。\n敵による緑属性の攻撃をやわらげる力を秘めている。
100,ネイビーの服,0b00110101,X,X,"",X,"",X,50,32,41,0,2470,17,Defense,0,112,18,MagDef,0,112,-1,None,0,0,-1,None,0,0,0x363f44,96,船乗りを新たな冒険の場に導く上下ツナギの服。\n全身を濃紺の生地で包み、闇夜にまぎれて船をこぐ。
101,ナスル軍服,0b00100111,X,"","",X,X,X,50,24,39,0,2070,17,Defense,0,104,18,MagDef,0,96,-1,None,0,0,-1,None,0,0,0x363fa4,88,ナスル軍から放出された払い下げの軍服。\n未使用の掘り出しモノだが、階級章はついていない。
102,キャラバンの服,0b00110101,X,X,"",X,"",X,50,25,6,0,1930,17,Defense,0,100,18,MagDef,0,100,-1,None,0,0,-1,None,0,0,0x363ffc,96,砂漠で暮らす商人ならではの工夫がほどこされた服。\nナスルヒツジの柔らかく丈夫な革を加工したもの。
103,高貴なローブ,0b00011010,"",X,X,"",X,"",50,26,12,0,1520,17,Defense,0,92,18,MagDef,0,108,-1,None,0,0,-1,None,0,0,0x36405c,92,ナスルの高僧が聖地を巡礼する際に着用する法衣。\n敵の放つЖ術に対して、高い防御力を発揮する。
104,プレミアシャツ,0b00111111,X,X,X,X,X,X,50,34,52,0,3500,17,Defense,0,121,18,MagDef,0,121,35,Blue,0,-2,-1,None,0,0,0x3640b8,100,あの伝説の大空賊がそでを通したといわれるシャツ。\n敵による青属性の攻撃をやわらげる力を秘めている。
105,歴戦の鎧,0b00100101,X,"","",X,"",X,50,35,57,0,3810,17,Defense,0,133,18,MagDef,0,114,-1,None,0,0,-1,None,0,0,0x36411c,92,東をめざす男たちの危機を幾度となく救った鎧。\nいたるところに刻まれた無数の刀傷が痛々しい。
106,伝説のローブ,0b00011010,"",X,X,"",X,"",50,36,35,0,2400,17,Defense,0,114,18,MagDef,0,133,-1,None,0,0,-1,None,0,0,0x364178,96,魔の空域で行方不明になった聖職者が、数日後に\n奇跡の生還を果たした際に身にまとっていたローブ。
107,鎖かたびら,0b00100111,X,"","",X,X,X,50,39,9,0,3990,17,Defense,0,141,18,MagDef,0,130,-1,None,0,0,-1,None,0,0,0x3641d8,92,月Ж石の小さな鎖を編んだヤフトマー独自の防具。\nその軽さに反して、非常に高い防御力を誇る。
108,ソランチュの服,0b00110101,X,X,"",X,"",X,50,40,29,0,3750,17,Defense,0,136,18,MagDef,0,136,-1,None,0,0,-1,None,0,0,0x364234,96,独特の開襟の衣をオビというひもで束ねて着る。\nソランチュとはヤフトマーの古語で空の王者の意味。
109,高僧の袈裟,0b00001010,"","",X,"",X,"",50,41,13,0,4110,17,Defense,0,130,18,MagDef,0,130,19,Hit%,0,20,20,Dodge%,0,10,0x364294,96,長方形の布を何重にも体に巻きつけて着用する衣。\n心の清き者が着ると、命中率と回避率が上昇する。
110,船長のマント,0b00110101,X,X,"",X,"",X,50,44,28,0,4500,17,Defense,0,148,18,MagDef,0,148,-1,None,0,0,-1,None,0,0,0x3642f4,92,どんな逆境に直面しようと泣き言は許されない。\nそんな、無言でたたずむ船長の背中を包むマント。
111,水神の聖衣,0b00001010,"","",X,"",X,"",50,45,24,0,4980,17,Defense,0,142,18,MagDef,0,142,19,Hit%,0,30,20,Dodge%,0,15,0x364350,88,フガクの水に浸した生地で作った高貴な衣装。\n聖なる水の効果で、命中率と回避率が上昇する。
