Entry ID,US entry name,Occ. flags,[Menu],[Battle],[Ship battle],Effect ID,[Effect name],Scope ID,[Scope name],Consume%,Retail price in %,Order by prio.,US order by ABC,Purchase price,Padding #0,Padding #1,Effect value,Unknown #0,Unknown #1,Unknown #2,Hit%,[US descr. pos.],[US descr. size],US descr. str.
240,Sacri Crystal,6,X,X,"",31,Recover HP,1,One character,100,50,0,55,20,0,0,500,-1,-1,0,0,2931848,88,An enchanted crystal created by Mages of the\nGreen Moon. Restores 500 HP for one ally.
241,Sacres Crystal,6,X,X,"",31,Recover HP,1,One character,100,50,1,53,60,0,0,1000,-1,-1,0,0,2931936,92,"An enchanted crystal created by Mages of the\nGreen Moon. Restores 1,000 HP for one ally."
242,Sacrum Crystal,6,X,X,"",31,Recover HP,2,All characters,100,50,2,58,600,0,0,1000,-1,-1,0,0,2932028,92,"An enchanted crystal created by Mages of the\nGreen Moon. Restores 1,000 HP for all allies."
243,Sacrulen Crystal,6,X,X,"",32,Recover HP to 100%,1,One character,100,50,3,57,200,0,0,10000,-1,-1,0,0,2932120,88,An enchanted crystal created by Mages of the\nGreen Moon. Restores all HP for one ally.
244,Magic Droplet,7,X,X,X,48,Recover MP,1,One character,100,50,4,31,40,0,0,1,-1,-1,0,0,2932208,80,Created from the dew that forms on a magical\ntree. Restores 1 MP for one ally.
245,Magic Dew,7,X,X,X,48,Recover MP,1,One character,100,50,5,30,400,0,0,10,-1,-1,0,0,2932288,76,A more concentrated form of the Magic Droplet.\nRestores 10 MP for one ally.
246,Aura of Valor,3,"",X,X,35,Recover SP,2,All characters,100,50,6,1,2000,0,0,99,-1,-1,0,0,2932364,76,A sacred stone that boosts the Spirit of the\nentire party to heroic levels.
247,Soul Crystal,0,"","","",-1,None,0,None,0,100,49,62,3000,0,0,0,0,0,0,0,2932440,64,A valuable treasure sought by Zivilyn Bane on\nDaccat's Island.
248,Unholy Dagger,0,"","","",-1,None,0,None,0,100,50,69,4000,0,0,0,0,0,0,0,2932504,68,A valuable treasure sought by Zivilyn Bane in\nthe Grand Fortress.
249,Curia Crystal,2,"",X,"",30,Remove negative states,1,One character,100,50,7,7,30,0,0,0,0,0,7,0,2932572,92,"An ensorcelled crystal that cures all adverse\neffects on one ally, except for Unconscious."
250,Risan Crystal,2,"",X,"",27,Revive with 50% of HP,1,One character,100,50,8,48,150,0,0,0,0,0,7,50,2932664,100,"An ensorcelled crystal that has a 50% chance of\nreviving one ally, with 50% of their maximum HP."
251,Riselem Crystal,2,"",X,"",28,Revive with 100% of HP,1,One character,100,50,9,50,450,0,0,0,0,0,7,0,2932764,60,An ensorcelled crystal that will revive an ally\nto Max HP.
252,Glyph of Might,2,"",X,"",21,Add Strengthen,1,One character,100,50,10,17,100,0,0,0,0,0,7,0,2932824,72,Developed by De Loco's Researchers.\nIncreases the Power of one ally.
