Entry ID,JP entry name,Occ. flags,[Menu],[Battle],[Ship battle],Effect ID,[Effect name],Scope ID,[Scope name],Consume%,Retail price in %,Order by prio.,JP order by ABC,Purchase price,Pad. #0,Pad. #1,Effect value,Unk. #0,Unk. #1,Unk. #2,Hit%,[JP descr. pos.],[JP descr. size],JP descr. str.
240,サプの葉,6,X,X,"",31,Recover HP,1,One character,100,50,0,30,20,0,0,500,-1,-1,0,0,3377108,96,世界中に自生するサプ科植物の葉っぱ。不思議な\n香りで、仲間ひとりのＨＰを500ポイント回復する。
241,サプガンの葉,6,X,X,"",31,Recover HP,1,One character,100,50,1,29,60,0,0,1000,-1,-1,0,0,3377204,100,北の大地に群生するサプ科植物の葉っぱ。濃縮された\n香りで、仲間ひとりのＨＰを1000ポイント回復する。
242,サプハネの葉,6,X,X,"",31,Recover HP,2,All characters,100,50,2,31,600,0,0,1000,-1,-1,0,0,3377304,96,熱帯でのみ採れるサプ科植物の葉っぱ。香りが一気に\n広がり、仲間全員のＨＰを1000ポイント回復する。
243,サプヤクの葉,6,X,X,"",32,Recover HP to 100%,1,One character,100,50,3,32,200,0,0,10000,-1,-1,0,0,3377400,96,東の島々でわずかに自生するサプ科植物の葉っぱ。\n神秘的な香りで、仲間ひとりのＨＰを完全回復する。
244,Ж樹の玉,7,X,X,X,48,Recover MP,1,One character,100,50,4,24,40,0,0,1,-1,-1,0,0,3377496,84,Ж樹のしずくから作った、一口サイズのアメ玉。\n仲間ひとりのＫＰを１ポイント回復する。
245,Ж樹の大玉,7,X,X,X,48,Recover MP,1,One character,100,50,5,23,400,0,0,10,-1,-1,0,0,3377580,88,Ж樹のしずくを凝縮して作った、大きめのアメ玉。\n仲間ひとりのＫＰを10ポイント回復する。
246,ガツガツのキノコ,3,"",X,X,35,Recover SP,2,All characters,100,50,6,15,2000,0,0,99,-1,-1,0,0,3377668,100,いつ、どこに、なぜ生えるかわからない幻のキノコ。\nガッツを最大にするという、すさまじい効果を持つ。
247,伝説のパズル,0,"","","",-1,None,0,None,0,100,49,54,3000,0,0,0,0,0,0,0,3377768,88,盗掘者シモンが、宝島で狙っていた宝物。\nコレクションしてもいいが、売ればそれなりに高い。
248,伝説の階級章,0,"","","",-1,None,0,None,0,100,50,51,4000,0,0,0,0,0,0,0,3377856,100,盗掘者シモンが、ガルガンチュアで狙っていた宝物。\nコレクションしてもいいが、売ればそれなりに高い。
249,キュアリン草,2,"",X,"",30,Remove negative states,1,One character,100,50,7,18,30,0,0,0,0,0,7,0,3377956,96,治癒の効果を持つように丹念に育てられた薬草。\n仲間ひとりの「失神」を除く悪しき状態を治療する。
250,ライ雑草,2,"",X,"",27,Revive with 50% of HP,1,One character,100,50,8,72,150,0,0,0,0,0,7,50,3378052,92,復活の効果を持つ雑草。仲間ひとりを「失神」の\n状態から50％の確率で、ＨＰも50％で復活させる。
251,ライゾリン草,2,"",X,"",28,Revive with 100% of HP,1,One character,100,50,9,73,450,0,0,0,0,0,7,0,3378144,96,復活の効果を持つように丹念に育てられた薬草。\n仲間ひとりを「失神」の状態から完全に復活させる。
