Entry ID,US Entry Name,MAXHP,Will,Defense,MagDef,Quick,Agile,Dodge%,Green,Red,Purple,Blue,Yellow,Silver,Arm. 1 Type ID,[Arm. 1 Type name],Arm. 1 Attack,Arm. 1 Range,Arm. 1 Hit%,Arm. 1 Element ID,[Arm. 1 Element Name],Arm. 2 Type ID,[Arm. 2 Type name],Arm. 2 Attack,Arm. 2 Range,Arm. 2 Hit%,Arm. 2 Element ID,[Arm. 2 Element Name],Arm. 3 Type ID,[Arm. 3 Type name],Arm. 3 Attack,Arm. 3 Range,Arm. 3 Hit%,Arm. 3 Element ID,[Arm. 3 Element Name],Arm. 4 Type ID,[Arm. 4 Type name],Arm. 4 Attack,Arm. 4 Range,Arm. 4 Hit%,Arm. 4 Element ID,[Arm. 4 Element Name],Pad. 1,Pad. 2,Pad. 3,Pad. 4,Pad. 5,Pad. 6,EXP,Gold,Item Drop 1 ID,[Item Drop 1 Name],Item 1 ID,[Item 1 Name],Item Drop 2 ID,[Item Drop 2 Name],Item 2 ID,[Item 2 Name],Item Drop 3 ID,[Item Drop 3 Name],Item 3 ID,[Item 3 Name]
0,Valuan Warship,12000,20,40,20,70,5,15,10,10,10,10,7,10,0,Main cannon,120,0,85,6,Neutral,1,Secondary cannon,95,1,80,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,400,300,0,100%,480,Bomb,3,20%,401,Standard Cannon,-1,None,-1,None
1,Valuan Spellship,12000,70,40,45,70,7,10,10,9,10,10,8,10,0,Main cannon,120,0,80,6,Neutral,1,Secondary cannon,95,1,85,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,400,300,0,100%,480,Bomb,3,20%,489,Wave Bomb,-1,None,-1,None
2,Valuan Cruiser,10000,30,35,15,30,5,10,10,10,10,10,7,10,0,Main cannon,110,0,80,6,Neutral,1,Secondary cannon,90,2,90,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,690,500,0,100%,490,Repair Kit,-1,None,-1,None,-1,None,-1,None
3,Valuan Phantom,10000,120,33,130,50,8,15,10,5,10,10,5,10,0,Main cannon,110,0,80,6,Neutral,1,Secondary cannon,90,2,90,6,Neutral,-1,None,-1,-1,-1,-1,None,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,640,400,4,50%,481,Big Bomb,3,20%,485,Frost Bomb,-1,None,-1,None
4,Valuan Gunboat,15000,100,100,170,70,14,10,10,5,9,10,5,10,0,Main cannon,150,0,70,6,Neutral,1,Secondary cannon,120,2,85,6,Neutral,2,Torpedo,180,2,40,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,1220,600,3,20%,483,Shredder Bomb,3,20%,491,Deluxe Kit,-1,None,-1,None
5,Valuan Mage Ship,15000,150,100,250,70,14,20,10,5,5,10,3,10,0,Main cannon,140,0,70,6,Neutral,1,Secondary cannon,120,2,85,6,Neutral,2,Torpedo,160,2,40,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,1110,600,0,100%,485,Frost Bomb,0,100%,487,Thunder Bomb,-1,None,-1,None
6,Valuan Destroyer,38000,120,200,250,115,30,10,8,8,8,8,4,10,0,Main cannon,250,0,80,6,Neutral,1,Secondary cannon,300,3,90,6,Neutral,2,Torpedo,400,3,50,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,2380,1000,0,100%,417,"12""Blaster",6,Osman,470,Intercom,7,Kalifa,476,Expensive Wheel
7,Valuan Spectre,38000,200,150,370,115,30,15,6,5,4,6,3,10,0,Main cannon,250,0,80,6,Neutral,1,Secondary cannon,150,3,90,6,Neutral,2,Torpedo,350,3,50,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,2380,1000,6,Osman,472,Floor Heater,0,100%,457,Triple Turbo,-1,None,-1,None
8,Galcian's Elite,50000,250,200,370,220,35,10,10,5,2,5,5,10,0,Main cannon,330,0,80,6,Neutral,1,Secondary cannon,250,3,95,6,Neutral,2,Torpedo,400,3,30,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,5780,2400,0,100%,493,Complete Kit,6,Osman,438,Crystil Cannon,0,100%,459,Double Shaft
9,Gregorio Cruiser,25000,100,250,270,65,5,5,10,9,9,10,8,10,0,Main cannon,250,0,90,6,Neutral,1,Secondary cannon,200,2,80,6,Neutral,2,Torpedo,250,2,60,6,Neutral,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,3390,1700,0,100%,499,Speed Wax,-1,None,-1,None,-1,None,-1,None
