Entry ID,JP Entry Name,Occ. Flags,[M],[B],[S],Effect ID,[Effect Name],Scope ID,[Scope Name],Consume%,Retail Price in %,Order by Prio.,JP Order by ABC,Purchase Price,Pad. 1,Pad. 2,Effect Value,Element ID,[Element Name],Type ID,[Type Name],State ID,[State Name],State Miss%,[ JP Descr. Pos.],[ JP Descr. Size],JP Descr. Str.
240,サプの葉,0x6,X,X,"",31,Recover HP,1,Single PC,100,75,1,18,20,0,0,250,-1,None,-1,None,0,Poison,0,0x2afe30,88,世界中に生息するサプ科植物の葉だ。不思議な\n香りで、味方１人のＨＰを２５０ｐ回復するぞ。
241,サプガンの葉,0x6,X,X,"",31,Recover HP,1,Single PC,100,75,2,19,40,0,0,500,-1,None,-1,None,0,Poison,0,0x2afe88,92,北の大地に群生するサプ科植物の葉だ。濃縮された\n香りで、味方１人のＨＰを５００ｐ回復するぞ。
242,サプハネの葉,0x6,X,X,"",31,Recover HP,2,All PCs,100,75,3,20,80,0,0,500,-1,None,-1,None,0,Poison,0,0x2afee4,92,熱帯でのみ取れるサプ科植物の葉だ。香りが一気に\n広がり、味方全体のＨＰを５００ｐ回復するぞ。
243,サプヤクの葉,0x6,X,X,"",32,Recover HP 100%,1,Single PC,100,75,4,21,100,0,0,9999,-1,None,-1,None,0,Poison,0,0x2aff40,96,東の島々でわずかに生息するサプ科植物の葉だ。\n神秘的な香りで、味方１人のＨＰを完全回復するぞ。
244,Ж樹の玉,0x5,X,"",X,48,Recover MP,1,Single PC,100,75,5,23,15,0,0,1,-1,None,-1,None,0,Poison,0,0x2affa0,96,北方の老Ж術使いたちが、Ж樹のしずくから作った\n一口サイズの玉だ。飲むとＫＰを１ｐ回復するぞ。
245,Ж樹の大玉,0x5,X,"",X,48,Recover MP,1,Single PC,100,75,6,22,150,0,0,10,-1,None,-1,None,0,Poison,0,0x2b0000,96,北方の老Ж術使いたちが、Ж樹のしずくから作った\n少し大きめの玉だ。飲むとＫＰを１０ｐ回復するぞ。
246,ガッツ回復薬,0x5,X,"",X,35,Recover SP,2,All PCs,100,50,7,9,500,0,0,99,-1,None,-1,None,0,Poison,0,0x2b0060,24,ガッツを回復します。\n
247,Ｈ＆Ｍ回復１薬,0x5,X,"",X,50,???,1,Single PC,100,50,8,1,100,0,0,500,10,???,0,Physical,0,Poison,0,0x2b0078,28,ＨＰとＭＰを回復します。\n
248,Ｈ＆Ｍ回復２薬,0x5,X,"",X,51,Recover HP & MP,1,Single PC,100,50,9,2,400,0,0,9999,99,???,0,Physical,0,Poison,0,0x2b0094,36,ＨＰとＭＰをたくさん回復します。\n
249,治癒薬,0x2,"",X,"",30,Rem. Neg. States,1,Single PC,100,50,10,31,30,0,0,0,0,Green,0,Physical,-1,None,-1,0x2b00b8,32,戦闘中の不利な状態を直します。\n
250,復活１薬,0x2,"",X,"",27,"Revive, Recover HP 50%",1,Single PC,100,50,11,39,60,0,0,0,0,Green,0,Physical,-1,None,69,0x2b00d8,48,戦闘不能のキャラを５０％の確率で復活させます。\n
251,復活２薬,0x2,"",X,"",28,"Revive, Recover HP 100%",1,Single PC,100,50,12,40,120,0,0,0,0,Green,0,Physical,-1,None,-1,0x2b0108,40,戦闘不能のキャラを必ず復活させます。\n
252,攻防ＵＰ薬,0x2,"",X,"",21,Strengthen,1,Single PC,100,50,13,12,40,0,0,0,0,Green,0,Physical,-1,None,-1,0x2b0130,32,パワーアップの状態になります。\n
253,素早さＵＰ薬,0x2,"",X,"",20,Quickened,1,Single PC,100,50,14,26,40,0,0,0,0,Green,0,Physical,-1,None,-1,0x2b0150,36,スピードアップの状態になります。\n
254,ＨＰターン回復薬,0x2,"",X,"",33,Regenerate,1,Single PC,100,50,15,3,160,0,0,4,0,Green,0,Physical,0,Poison,0,0x2b0174,36,ＨＰターン回復の状態になります。\n
255,手りゅう弾,0x2,"",X,"",0,Damage,32,EC Area 1,100,50,78,78,20,0,0,200,1,Red,0,Physical,0,Poison,0,0x2b0198,16,カットです。\n
256,睡眠ガス弾,0x2,"",X,"",69,"Damage, Sleep",32,EC Area 1,100,50,79,79,40,0,0,400,3,Blue,0,Physical,3,Sleep,50,0x0,0,""
257,毒ガス弾,0x2,"",X,"",4,"Damage, Poison",32,EC Area 1,100,50,80,80,60,0,0,600,0,Green,0,Physical,0,Poison,50,0x0,0,""
