Entry ID,EU Message ID,[ DE Entry Name Pos.],[ DE Entry Name Size],DE Entry Name,[ ES Entry Name Pos.],[ ES Entry Name Size],ES Entry Name,[ FR Entry Name Pos.],[ FR Entry Name Size],FR Entry Name,[ GB Entry Name Pos.],[ GB Entry Name Size],GB Entry Name,Category ID,[Category Name],Effect ID,[Effect Name],Scope ID,[Scope Name],Pad. 1,Effect Value 1,Effect Value 2,Element ID,[Element Name],Type ID,[Type Name],Unk. 1,Unk. 2,State ID,[State Name],State Miss%,Pad. 2,Pad. 3
0,0x8034bfc8,0x13d6,7,Increm,0x13c9,7,Increm,0x13cb,7,Increm,0x13c6,7,Increm,1,Magic,21,Strengthen,3,Single EC,0,0,0,0,Green,0,Physical,0,0,0,Poison,0,0,0
1,0x802b0d80,0x13dd,9,Incremus,0x13d0,9,Incremus,0x13d2,9,Incremus,0x13cd,9,Incremus,1,Magic,21,Strengthen,4,All ECs,0,0,0,0,Green,0,Physical,0,0,0,Poison,0,0,0
2,0x8034bfd0,0x13e6,8,Sylenis,0x13d9,8,Sylenis,0x13db,8,Sylenis,0x13d6,8,Sylenis,1,Magic,12,Silence,1,Single PC,0,0,0,0,Green,0,Physical,1,1,5,Silence,40,0,0
3,0x8034bfd8,0x13ee,7,Panika,0x13e1,7,Panika,0x13e3,7,Panika,0x13de,7,Panika,1,Magic,11,Confusion,1,Single PC,0,0,0,0,Green,0,Physical,1,1,4,Confusion,40,0,0
4,0x8034bfe0,0x13f5,6,Driln,0x13e8,6,Driln,0x13ea,6,Driln,0x13e5,6,Driln,1,Magic,26,Weak,1,Single PC,0,0,0,0,Green,0,Physical,1,1,8,Weak,40,0,0
5,0x8034bfe8,0x13fb,8,Drilnos,0x13ee,8,Drilnos,0x13f0,8,Drilnos,0x13eb,8,Drilnos,1,Magic,26,Weak,2,All PCs,0,0,0,0,Green,0,Physical,1,1,8,Weak,60,0,0
6,0x8034bff0,0x1403,6,Sacri,0x13f6,6,Sacri,0x13f8,6,Sacri,0x13f3,6,Sacri,1,Magic,31,Recover HP,3,Single EC,0,500,17408,0,Green,0,Physical,0,0,0,Poison,0,0,0
7,0x8034bff8,0x1409,7,Sacres,0x13fc,7,Sacres,0x13fe,7,Sacres,0x13f9,7,Sacres,1,Magic,31,Recover HP,3,Single EC,0,1000,17408,0,Green,0,Physical,0,0,0,Poison,0,0,0
8,0x8034c000,0x1410,7,Sacrum,0x1403,7,Sacrum,0x1405,7,Sacrum,0x1400,7,Sacrum,1,Magic,31,Recover HP,4,All ECs,0,1000,17408,0,Green,0,Physical,0,0,0,Poison,0,0,0
9,0x802b0d8c,0x1417,9,Sacrulen,0x140a,9,Sacrulen,0x140c,9,Sacrulen,0x1407,9,Sacrulen,1,Magic,32,Recover HP 100%,3,Single EC,0,10000,17408,0,Green,0,Physical,0,0,0,Poison,0,0,0
10,0x8034c008,0x1420,5,Noxi,0x1413,5,Noxi,0x1415,5,Noxi,0x1410,5,Noxi,1,Magic,4,"Damage, Poison",1,Single PC,0,1,60,0,Green,1,Magical,1,1,0,Poison,40,0,0
11,0x8034c010,0x1425,6,Noxus,0x1418,6,Noxus,0x141a,6,Noxus,0x1415,6,Noxus,1,Magic,4,"Damage, Poison",2,All PCs,0,1,100,0,Green,1,Magical,1,1,0,Poison,60,0,0
