Entry ID,EU Message ID,[DE Entry Name Pos],[DE Entry Name Size],DE Entry Name,[ES Entry Name Pos],[ES Entry Name Size],ES Entry Name,[FR Entry Name Pos],[FR Entry Name Size],FR Entry Name,[GB Entry Name Pos],[GB Entry Name Size],GB Entry Name,Category ID,[Category Name],Effect ID,[Effect Name],Scope ID,[Scope Name],Pad 1,Effect Param ID,Effect Param Name,Effect Base,Element ID,[Element Name],Type ID,[Type Name],State Inflict ID,State Inflict Name,State Resist ID,State Resist Name,State ID,[State Name],State Miss%,Pad 2,Pad 3
0,0x8c3589b8,0x13c4,11,Vulkanstoß,0x13b7,17,Ráfaga Volcánica,0x13ba,13,Volcan Blast,0x13b4,15,Volcanic Blast,0,S-Move,0,Damage,2,All PCs,0,16,Attack,20,1,Red,0,Physical,0,Power,0,Power,0,Poison,0,0,0
1,0x8c3589c8,0x13cf,12,Aschensturm,0x13c8,17,Ráfaga de ceniza,0x13c7,16,Orage de Cendre,0x13c3,13,Cinder Storm,0,S-Move,8,Stone + Damage,1,Single PC,0,16,Attack,5,1,Red,0,Physical,16,Attack,17,Defense,2,Stone,50,0,0
2,0x8c3589d8,0x13db,13,Federschnitt,0x13d9,12,Rasgaplumas,0x13d7,17,Plume Tranchante,0x13d0,14,Feather Slash,0,S-Move,0,Damage,102,PC Ray S5,0,16,Attack,30,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
3,0x8c3589e8,0x13e8,9,KETSUBAN,0x13e5,9,KETSUBAN,0x13e8,9,KETSUBAN,0x13de,9,KETSUBAN,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
4,0x8c3589f0,0x13f1,6,Laser,0x13ee,6,Láser,0x13f1,6,Laser,0x13e7,6,Laser,0,S-Move,0,Damage,1,Single PC,0,16,Attack,20,5,Silver,0,Physical,0,Power,0,Power,0,Poison,0,0,0
5,0x8c3589f8,0x13f7,13,Donnerwetter,0x13f4,16,Trueno de Furia,0x13f7,15,Tonnerre Furie,0x13ed,16,Thunder of Fury,0,S-Move,0,Damage,101,PC Ray S3,0,16,Attack,30,4,Yellow,0,Physical,0,Power,0,Power,0,Poison,0,0,0
6,0x8c3589e8,0x1404,9,KETSUBAN,0x1404,9,KETSUBAN,0x1406,9,KETSUBAN,0x13fd,9,KETSUBAN,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
7,0x8c358a08,0x140d,11,Panikkreis,0x140d,17,Círculo de Miedo,0x140f,15,Cercle de Peur,0x1406,16,Circle of Panic,0,S-Move,11,Confusion,1,Single PC,0,0,Power,0,0,Green,0,Physical,16,Attack,17,Defense,4,Confusion,0,0,0
8,0x8c358a18,0x1418,11,Schlafring,0x141e,17,Anillo del Sueño,0x141e,17,Bague de Sommeil,0x1416,14,Ring of Sleep,0,S-Move,9,Sleep,1,Single PC,0,0,Power,0,0,Green,0,Physical,16,Attack,17,Defense,3,Sleep,0,0,0
9,0x8c358a28,0x1423,10,Zielsuche,0x142f,16,Buscar Objetivo,0x142f,16,Recherche Cible,0x1424,14,Target Search,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
10,0x8c3589e8,0x142d,9,KETSUBAN,0x143f,9,KETSUBAN,0x143f,9,KETSUBAN,0x1432,9,KETSUBAN,0,S-Move,-1,None,0,None,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
11,0x8c358a38,0x1436,8,Attacke,0x1448,7,Ataque,0x1448,14,Ruée Mortelle,0x143b,7,Tackle,0,S-Move,0,Damage,102,PC Ray S5,0,16,Attack,40,4,Yellow,0,Physical,0,Power,0,Power,0,Poison,0,0,0
12,0x8c358a40,0x143e,12,Todesschlag,0x144f,13,Golpe Mortal,0x1456,12,Coup Mortel,0x1442,13,Death Strike,0,S-Move,68,Unconscious + Damage B,1,Single PC,0,16,Attack,5,5,Silver,0,Physical,16,Attack,17,Defense,1,Unconscious,70,0,0
13,0x8c358a50,0x144a,6,Laden,0x145c,7,Ataque,0x1462,7,Charge,0x144f,7,Charge,0,S-Move,-1,None,5,Self,0,0,Power,0,0,Green,0,Physical,0,Power,0,Power,0,Poison,0,0,0
14,0x8c358a58,0x1450,8,Giftgas,0x1463,13,Gas Venenoso,0x1469,15,Gaz Empoisonné,0x1456,11,Poison Gas,0,S-Move,4,Poison + Damage,96,PC Square S3,0,16,Attack,20,0,Green,0,Physical,16,Attack,17,Defense,0,Poison,50,0,0
15,0x8c358a64,0x1458,10,Steinatem,0x1470,16,Brisa de Piedra,0x1478,15,Souffle Pierre,0x1461,13,Stone Breath,0,S-Move,8,Stone + Damage,1,Single PC,0,16,Attack,15,0,Green,0,Physical,16,Attack,17,Defense,2,Stone,60,0,0
